rank,category,racename,race_id,rider_name,rider_id,points,jpp,date
5,2.NC,"Orlen Nations GP, General classification (prov.)",41424,LABROSSE Jordan,32706,0.0,0,2023-05-28
6,2.NC,"Orlen Nations GP, General classification (prov.)",41424,MORGADO Antonio Tomas,34222,0.0,0,2023-05-28
7,2.NC,"Orlen Nations GP, General classification (prov.)",41424,HUBY Antoine,30120,0.0,0,2023-05-28
8,2.NC,"Orlen Nations GP, General classification (prov.)",41424,RONDEL Mathys,34305,0.0,0,2023-05-28
9,2.NC,"Orlen Nations GP, General classification (prov.)",41424,BLACKMORE Joseph,34973,0.0,0,2023-05-28
10,2.NC,"Orlen Nations GP, General classification (prov.)",41424,HAJEK Alexander,33111,0.0,0,2023-05-28
1,2.NCs,"Orlen Nations GP, Stage 5 : Sanok - Hotel Arlamow (prov.)",41423,MORGADO Antonio Tomas,34222,0.0,0,2023-05-28
1,GT2s,"Giro dItalia, Stage 20 : Tarvisio - Monte Lussari (prov.)",41368,ROGLIC Primoz,20719,0.0,0,2023-05-27
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 20 : Tarvisio - Monte Lussari (prov.)",41368,Roglic Primoz,20719,0.0,0,2023-05-27
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 20 : Tarvisio - Monte Lussari (prov.)",41368,Almeida Joao,26482,0.0,0,2023-05-27
-2,GT2s,"Puntentrui na Giro dItalia, Stage 20 : Tarvisio - Monte Lussari (prov.)",41368,Milan Jonathan,29359,0.0,0,2023-05-27
-3,GT2s,"Bergtrui na Giro dItalia, Stage 20 : Tarvisio - Monte Lussari (prov.)",41368,Pinot Thibaut,13080,0.0,0,2023-05-27
