race_id,start_number,rider,cq_rider_id,team,country,team_captain,team_captain_id,price,dropped_out
20,127,Fernando Gaviria,20777,Movistar Team,COL,Albert Kraaij,Albert,3,
20,132,Yves Lampaert,19941,Soudal Quick-Step,BEL,Harry Koene,Harry,1,
20,133,Tim Merlier,17988,Soudal Quick-Step,BEL,Wijnand Baretta,Wijnand,14,
20,134,Florian Sénéchal,19903,Soudal Quick-Step,FRA,Wijnand Baretta,Wijnand,5,
20,135,Bert Van Lerberghe,19483,Soudal Quick-Step,BEL,Arjan Knibbe,Arjan,1,
20,136,Bert Van Lerberghe,19483,Soudal Quick-Step,BEL,Arjan Knibbe,Arjan,1,
20,137,Ethan Vernon,30035,Soudal Quick-Step,GBR,Arjan Knibbe,Arjan,1,
20,143,Matis Louvel,29982,Arkéa-Samsic,FRA,Paul van Doorn,Paul,3,
20,145,Luca Mozzato,28037,Arkéa-Samsic,ITA,Nick Veenstra,Nicky,2,
20,152,John Degenkolb,9851,Team dsm-firmenich,GER,Kaspar Burghard,Kaspar,1,
20,163,Dylan Groenewegen,19238,Team Jayco-AlUla,NED,Frank Rozemeijer,Frank,14,
20,164,Michael Matthews,13066,Team Jayco-AlUla,AUS,Bram van Ommeren,Bram,12,
20,171,Pascal Ackermann,20917,UAE Team Emirates,GER,Frank Vellinga,Vel,5,
20,172,Alessandro Covi,28298,UAE Team Emirates,ITA,Jan Versluys,Jan,3,
20,173,Davide Formolo,18749,UAE Team Emirates,ITA,Nick Veenstra,Nicky,2,
20,174,Marc Hirschi,26509,UAE Team Emirates,SUI,Bram van Ommeren,Bram,10,
20,175,Brandon McNulty,26508,UAE Team Emirates,USA,Kees van Ommeren,Kees,7,
20,176,Diego Ulissi,10023,UAE Team Emirates,ITA,Paul van Doorn,Paul,2,
20,177,Tim Wellens,16722,UAE Team Emirates,BEL,Albert Kraaij,Albert,5,
20,182,Pascal Eenkhoorn,24932,Lotto Dstny,NED,Harry Koene,Harry,1,
20,183,Caleb Ewan,19651,Lotto Dstny,AUS,Paul van Doorn,Paul,16,
20,191,Edvald Boasson-Hagen,4377,TotalEnergies,NOR,Bram van Ommeren,Bram,0,
20,194,Julien Simon,7834,TotalEnergies,FRA,Jan Versluys,Jan,1,
20,195,Anthony Turgis,21312,TotalEnergies,FRA,Frank Vellinga,Vel,3,
20,196,Dries van Gestel,21952,TotalEnergies,BEL,Roy Smits,Roy,2,
20,203,Giacomo Nizzolo,13863,Israel-Premier Tech,ITA,Pieter-Bas de Bruijn,PB,1,
20,205,Corbin Strong,29492,Israel-Premier Tech,NZL,Pieter-Bas de Bruijn,PB,1,
